time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-10 00:00:00+00:00,3,3,14,7
2026-09-11 00:00:00+00:00,1,1,8,5
2026-09-12 00:00:00+00:00,3,3,11,4
2026-09-13 00:00:00+00:00,15,9,0,0
2026-09-14 00:00:00+00:00,1,1,5,3
2026-09-15 00:00:00+00:00,2,2,5,4
2026-09-16 00:00:00+00:00,2,2,0,0
2026-09-17 00:00:00+00:00,2,2,2,1
2026-09-18 00:00:00+00:00,27,13,0,0
2026-09-19 00:00:00+00:00,5,5,0,0
2026-09-20 00:00:00+00:00,2,2,2,2
2026-09-21 00:00:00+00:00,7,7,23,5
2026-09-22 00:00:00+00:00,3,3,5,3
2026-09-23 00:00:00+00:00,14,8,1,1
